1948,1,,0.06,-0.19,-3
1948,2,,0.32,-0.21,-2.7
1948,3,,-0.09,-0.5,-4.1
1948,4,,-1.87,-0.75,2.8
1948,5,,1.73,3.1,3.6
1948,6,,0.84,1.41,-4.7
1948,7,,-0.44,2.4,0.9
1948,8,,-0.9,2.28,-4.4
1948,9,,-1.22,0.66,-7.6
1948,10,,-1.47,0.14,6.1
1948,11,,-0.29,-0.25,4.6
1948,12,,-1.7,0.37,-5.5
1949,1,,-2.33,0.4,-7.3
1949,2,,-2.31,0.58,2
1949,3,,-1.35,0.18,5.6
1949,4,,-0.94,0.2,1.2
1949,5,,-1.1,0.78,-5.8
1949,6,,-0.84,1.01,-12
1949,7,,-1.07,1.89,-1.7
1949,8,,-1.15,1.75,-4.4
1949,9,,-0.89,1.63,2
1949,10,,-1.75,1.11,5.4
1949,11,,-1.03,0.26,-6
1949,12,,-1.1,0.26,7.7
1950,1,,-1.62,0.45,5.1
1950,2,,-1.84,0.67,17.6
1950,3,,-1.43,0.68,17.6
1950,4,,-1.5,0.37,16.8
1950,5,,-2.33,0.46,7.6
1950,6,,-1.85,0.3,26.9
1950,7,,-2.77,0.88,21.1
1950,8,,-2.14,0.76,12.3
1950,9,,-1.65,0.15,6.9
1950,10,,-1.5,-0.73,17.1
1950,11,,-1.41,-0.65,12.5
1950,12,,-1.39,0,23
1951,1,,-1.23,-0.64,16.5
1951,2,,-1.4,-0.01,9.6
1951,3,,-1.35,0.01,-1.4
1951,4,,-1.09,0.08,-1.3
1951,5,,-0.95,0.65,-6.6
1951,6,,-0.98,1.03,5
1951,7,,0.03,0.76,-8.2
1951,8,,-0.69,2.16,-0.5
1951,9,,-0.33,0.77,-7
1951,10,,0.05,0.49,-8
1951,11,,-0.35,0.28,-3.4
1951,12,,-1.22,0.18,-3
1952,1,,-2,0.25,-9.2
1952,2,,-1.59,-0.5,-7.9
1952,3,,-1.36,-0.21,0.2
1952,4,,-1.44,-0.44,-8.8
1952,5,,-1.41,-0.25,6
1952,6,,-1.68,-0.39,7.4
1952,7,,-1.66,0.02,3.5
1952,8,,-0.93,0.37,-3.7
1952,9,,-0.85,0.26,-3.4
1952,10,,-0.46,0.34,1.8
1952,11,,-0.21,-0.64,-0.7
1952,12,,-0.81,-1.12,-12.6
1953,1,,-0.14,-1.33,2.2
1953,2,,-0.49,-1.01,-6
1953,3,,-1.01,-1.22,-5.8
1953,4,,-0.62,-0.78,-0.5
1953,5,,-0.41,-0.74,-31.9
1953,6,,-0.42,-0.26,-2.3
1953,7,,0.5,-0.43,-1
1953,8,,-0.29,0.5,-17.2
1953,9,,-0.31,0.16,-13
1953,10,,-0.81,-0.43,-0.1
1953,11,,-0.33,-1.38,-2
1953,12,,-0.13,-1.6,-4
1954,1,,-0.82,-0.53,6
1954,2,,-0.8,-0.39,-3.6
1954,3,,-0.81,-0.4,-0.9
1954,4,,-0.99,0.27,6.9
1954,5,,-0.4,0.16,4.4
1954,6,,0.59,-0.47,-1.5
1954,7,,0.13,-0.56,4.2
1954,8,,0.01,0.35,10.4
1954,9,,-0.59,1.53,4.5
1954,10,,0.13,0.17,1.8
1954,11,,0.73,-0.66,3.9
1954,12,,0.25,-0.26,12.8
1955,1,,-0.21,-0.43,-5.4
1955,2,,-0.85,-0.34,15.2
1955,3,,-0.93,0.08,2.9
1955,4,,-1.61,0.32,-3
1955,5,,-1.49,-0.35,13.1
1955,6,,-1.93,-0.28,16.4
1955,7,,-2.06,0.37,19.2
1955,8,,-1.73,1.24,14.9
1955,9,,-1.73,0.52,14.1
1955,10,,-2.66,0.41,15.2
1955,11,,-2.35,0.47,15.1
1955,12,,-1.86,0.86,9.3
1956,1,,-1.91,0.58,11.3
1956,2,,-1.98,0.91,12.4
1956,3,,-2.29,0.73,9.4
